-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
-0.09,0.58,-0.02,0.00,0.00,0.00,0.07,0.66,0.23,0.00,0.00,0.00,0.00,2.09,-0.07,0.00,0.00,0.00
